action,timestamp,x_axis,y_axis,z_axis
notfall,15673610112500037,15,-6.923076923076921,2.528
notfall,15673610112740038,15,-6.923076923076921,0.0
notfall,15673610112980039,15,-6.923076923076921,0.0
notfall,15673610113230040,15,-6.923076923076921,0.0
notfall,15673610113510041,15,-6.923076923076921,0.0
notfall,15673610113760042,15,-6.923076923076921,0.0
notfall,15673610114000043,15,-6.923076923076921,0.0
notfall,15673610114260044,15,-6.923076923076921,0.0
notfall,15673610114490045,15,-6.923076923076921,0.0
notfall,15673610114730046,15,-6.923076923076921,0.0
notfall,15673610114990047,15,-6.923076923076921,0.0
notfall,15673610115230048,15,-6.923076923076921,0.0
notfall,15673610115470049,15,-6.923076923076921,0.0
notfall,15673610115710050,15,-6.923076923076921,0.0
notfall,15673610115940051,15,-6.923076923076921,0.0
notfall,15673610116180052,15,-6.923076923076921,0.0
notfall,15673610116440053,15,-6.923076923076921,0.0
notfall,15673610116670054,15,-6.923076923076921,0.0
notfall,15673610116900055,15,-6.923076923076921,0.0
notfall,15673610117130056,15,-6.923076923076921,0.0
notfall,15673610117370057,15,-6.923076923076921,0.0
notfall,15673610117610058,15,-6.923076923076921,0.0
notfall,15673610117870059,15,-6.923076923076921,0.0
notfall,15673610118110060,15,-6.923076923076921,0.0
notfall,15673610118410061,15,-6.923076923076921,0.0
notfall,15673610118650062,15,-6.923076923076921,0.0
notfall,15673610118880063,15,-6.923076923076921,0.0
notfall,15673610119110064,15,-6.923076923076921,0.0
notfall,15673610119380065,15,-6.923076923076921,0.0
notfall,15673610119610066,15,-6.923076923076921,0.0
notfall,15673610119840067,15,-6.923076923076921,0.0
notfall,15673610120080068,15,-6.923076923076921,0.0
notfall,15673610120320069,15,-6.923076923076921,0.0
notfall,15673610120550070,15,-6.923076923076921,0.0
notfall,15673610120800071,15,-6.923076923076921,0.0
notfall,15673610121030072,15,-6.923076923076921,0.0
notfall,15673610121270073,15,-6.923076923076921,0.0
notfall,15673610121510074,15,-6.923076923076921,0.0
notfall,15673610121740075,15,-6.923076923076921,0.0
notfall,15673610121990076,15,-6.923076923076921,0.0
notfall,15673610122250077,15,-6.923076923076921,0.0
notfall,15673610122480078,15,-6.923076923076921,0.0
notfall,15673610122720079,15,-6.923076923076921,0.0
notfall,15673610122960080,15,-6.923076923076921,0.0
notfall,15673610123200081,15,-6.923076923076921,0.0
notfall,15673610123440082,15,-6.923076923076921,0.0
notfall,15673610123700083,15,-6.923076923076921,0.0
notfall,15673610126750084,15,-6.923076923076921,0.0
notfall,15673610126980085,15,-6.923076923076921,0.0
notfall,15673610127220086,15,-6.923076923076921,0.0
notfall,15673610127450087,15,-6.923076923076921,0.0
notfall,15673610127690088,15,-6.923076923076921,0.0
notfall,15673610127940089,15,-6.923076923076921,0.0
notfall,15673610128170090,15,-6.923076923076921,0.0
notfall,15673610128420091,15,-6.923076923076921,0.0
notfall,15673610128710092,15,-6.923076923076921,0.0
notfall,15673610128940093,15,-6.923076923076921,0.0
notfall,15673610129200094,15,-6.923076923076921,0.0
notfall,15673610129430095,15,-6.923076923076921,0.0
notfall,15673610129670096,15,-6.923076923076921,0.0
notfall,15673610129900097,15,-6.923076923076921,0.0
notfall,15673610130130098,15,-6.923076923076921,0.0
notfall,15673610130370099,15,-6.923076923076921,0.0
notfall,15673610130620100,15,-6.923076923076921,0.0
notfall,15673610130860101,15,-6.923076923076921,0.0
notfall,15673610131090102,15,-6.923076923076921,0.0
notfall,15673610131330103,15,-6.923076923076921,0.0
notfall,15673610131560104,15,-6.923076923076921,0.0
notfall,15673610131790105,15,-6.923076923076921,0.0
notfall,15673610132040106,15,-6.923076923076921,0.0
notfall,15673610132280107,15,-6.923076923076921,0.0
notfall,15673610132520108,15,-6.923076923076921,0.0
notfall,15673610132750109,15,-6.923076923076921,0.0
notfall,15673610132990110,15,-6.923076923076921,0.0
notfall,15673610133220111,15,-6.923076923076921,0.0
notfall,15673610133490112,15,-6.923076923076921,0.0
notfall,15673610133730113,15,-6.923076923076921,0.0
notfall,15673610133960114,15,-6.923076923076921,0.0
notfall,15673610134200115,15,-6.923076923076921,0.0
notfall,15673610134450116,15,-6.923076923076921,0.0
notfall,15673610134680117,15,-6.923076923076921,0.0
notfall,15673610134940118,15,-6.923076923076921,0.0
notfall,15673610135170119,15,-6.923076923076921,0.0
notfall,15673610135400120,15,-6.923076923076921,0.0
